%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.1727272987365723e+01,
                      le:1.9150000000000000e+02 }
            -
               depth: 5
               sample_count: 4
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 11
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 38
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.8899999618530273e+01, le:400. }
            -
               depth: 5
               sample_count: 18
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 20
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 5
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 520
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 50.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.3837530517578125e+02,
                      le:2.3350000000000000e+02 }
            -
               depth: 2
               sample_count: 86
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 26.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:6.2456710815429688e+01, le:3717. }
            -
               depth: 3
               sample_count: 44
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.9541051864624023e+01, le:767. }
            -
               depth: 4
               sample_count: 19
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.7111110687255859e+01,
                      le:3.6325000000000000e+03 }
            -
               depth: 5
               sample_count: 18
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 25
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.6733333587646484e+01, le:931. }
            -
               depth: 5
               sample_count: 10
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 15
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 42
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:42., le:439. }
            -
               depth: 4
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 41
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 434
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 24.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:3.9478921508789062e+02,
                      le:2.0595000000000000e+03 }
            -
               depth: 3
               sample_count: 92
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:6.6285713195800781e+01,
                      le:2.0655000000000000e+03 }
            -
               depth: 4
               sample_count: 36
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 56
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.4604652404785156e+01, le:253. }
            -
               depth: 5
               sample_count: 13
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 43
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 342
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.3432843017578125e+02,
                      le:5.9250000000000000e+02 }
            -
               depth: 4
               sample_count: 56
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:5.2145454406738281e+01,
                      le:9.5150000000000000e+02 }
            -
               depth: 5
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 55
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 286
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:2.8402816772460938e+02, le:3095. }
            -
               depth: 5
               sample_count: 215
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 71
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1000
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 482.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.4298101806640625e+02,
                      le:1.8450000000000000e+02 }
            -
               depth: 1
               sample_count: 510
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 39.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.5094732666015625e+02,
                      le:7.4550000000000000e+02 }
            -
               depth: 2
               sample_count: 464
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.2939956665039062e+02,
                      le:4.2250000000000000e+02 }
            -
               depth: 3
               sample_count: 463
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.2938360595703125e+02,
                      le:2.5585000000000000e+03 }
            -
               depth: 4
               sample_count: 133
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.1396258544921875e+02, le:137. }
            -
               depth: 5
               sample_count: 84
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 49
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 330
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.1844036865234375e+02,
                      le:3.2450000000000000e+02 }
            -
               depth: 5
               sample_count: 214
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 116
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 46
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.9130769729614258e+01, le:814. }
            -
               depth: 3
               sample_count: 26
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.0899999618530273e+01,
                      le:3.6150000000000000e+02 }
            -
               depth: 4
               sample_count: 6
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 20
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.8111110687255859e+01,
                      le:7.3150000000000000e+02 }
            -
               depth: 5
               sample_count: 2
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 18
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 20
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.7600000381469727e+01,
                      le:3.5255000000000000e+03 }
            -
               depth: 4
               sample_count: 5
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 15
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 490
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 47.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.1700567626953125e+02, le:529. }
            -
               depth: 2
               sample_count: 115
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 34.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:7.2926193237304688e+01,
                      le:2.9550000000000000e+02 }
            -
               depth: 3
               sample_count: 57
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 26.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.3439998626708984e+01,
                      le:1.0245000000000000e+03 }
            -
               depth: 4
               sample_count: 50
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.9264705657958984e+01, le:1816. }
            -
               depth: 5
               sample_count: 16
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 34
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 7
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 58
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.7285713195800781e+01, le:526. }
            -
               depth: 4
               sample_count: 56
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:4.6181819915771484e+01, le:3003. }
            -
               depth: 5
               sample_count: 23
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 33
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 2
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 375
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.5026538085937500e+02,
                      le:9.4750000000000000e+02 }
            -
               depth: 3
               sample_count: 26
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:2.2753623962402344e+01,
                      le:2.5255000000000000e+03 }
            -
               depth: 4
               sample_count: 3
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 23
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:23., le:8.6950000000000000e+02 }
            -
               depth: 5
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 22
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 349
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:3.2983682250976562e+02,
                      le:2.3285000000000000e+03 }
            -
               depth: 4
               sample_count: 110
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 239
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:2.2154467773437500e+02, le:2268. }
            -
               depth: 5
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 235
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1000
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 480.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.3791473388671875e+02,
                      le:4.2450000000000000e+02 }
            -
               depth: 1
               sample_count: 483
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 46.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.0781158447265625e+02, le:695. }
            -
               depth: 2
               sample_count: 414
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 24.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.7415338134765625e+02,
                      le:2.1250000000000000e+02 }
            -
               depth: 3
               sample_count: 403
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.7028320312500000e+02, le:815. }
            -
               depth: 4
               sample_count: 399
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.7173657226562500e+02, le:47. }
            -
               depth: 5
               sample_count: 8
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 391
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 11
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:11., le:191. }
            -
               depth: 4
               sample_count: 6
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 5
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 69
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:4.8633335113525391e+01,
                      le:2.5295000000000000e+03 }
            -
               depth: 3
               sample_count: 9
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 60
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.4892856597900391e+01, le:699. }
            -
               depth: 4
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 56
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:4.3814815521240234e+01, le:4946. }
            -
               depth: 5
               sample_count: 54
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 517
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 43.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.5071279907226562e+02,
                      le:8.4450000000000000e+02 }
            -
               depth: 2
               sample_count: 50
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 21.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.3673076629638672e+01, le:849. }
            -
               depth: 3
               sample_count: 24
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.0347826004028320e+01,
                      le:1.4350000000000000e+02 }
            -
               depth: 4
               sample_count: 1
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 23
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.9727272033691406e+01,
                      le:7.4850000000000000e+02 }
            -
               depth: 5
               sample_count: 12
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 11
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 26
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.7923809051513672e+01, le:3468. }
            -
               depth: 4
               sample_count: 21
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.7421052932739258e+01,
                      le:2.2115000000000000e+03 }
            -
               depth: 5
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 19
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 5
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 467
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:4.2794357299804688e+02,
                      le:8.9550000000000000e+02 }
            -
               depth: 3
               sample_count: 39
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.2155555725097656e+01, le:301. }
            -
               depth: 4
               sample_count: 30
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:2.7071428298950195e+01, le:3890. }
            -
               depth: 5
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 28
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 9
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 428
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.0372796630859375e+02, le:953. }
            -
               depth: 4
               sample_count: 49
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:4.0418605804443359e+01,
                      le:4.2975000000000000e+03 }
            -
               depth: 5
               sample_count: 43
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 6
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 379
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.6544406127929688e+02,
                      le:9.2250000000000000e+02 }
            -
               depth: 5
               sample_count: 8
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 371
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1000
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 485.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.3961993408203125e+02,
                      le:3.9650000000000000e+02 }
            -
               depth: 1
               sample_count: 482
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 28.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:4.3281668090820312e+02, le:1432. }
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 480
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 26.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.3288098144531250e+02,
                      le:8.0550000000000000e+02 }
            -
               depth: 3
               sample_count: 457
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
