%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 157.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.9805133056640625e+02,
                      le:6.0050000000000000e+02 }
            -
               depth: 4
               sample_count: 458
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 102.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.1475454711914062e+02,
                      le:1.6195000000000000e+03 }
            -
               depth: 5
               sample_count: 18
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 440
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 84.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 61
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 42.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.7301887512207031e+01, le:1977. }
            -
               depth: 5
               sample_count: 8
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 53
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 40.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1261
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 861.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.8500759887695312e+02,
                      le:6.8350000000000000e+02 }
            -
               depth: 3
               sample_count: 885
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 546.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.0397781372070312e+02,
                      le:5.4450000000000000e+02 }
            -
               depth: 4
               sample_count: 159
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 75.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:7.4464408874511719e+01, le:3196. }
            -
               depth: 5
               sample_count: 46
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 113
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 40.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 726
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 409.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:2.5337495422363281e+02, le:3549. }
            -
               depth: 5
               sample_count: 95
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 44.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 631
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 330.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 376
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 201.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.1925753021240234e+02,
                      le:7.7250000000000000e+02 }
            -
               depth: 4
               sample_count: 162
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 111.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.1253025054931641e+01,
                      le:1.4250000000000000e+02 }
            -
               depth: 5
               sample_count: 49
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 26.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 113
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 77.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 214
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 90.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8.8922195434570312e+01,
                      le:8.3750000000000000e+02 }
            -
               depth: 5
               sample_count: 76
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 138
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 71.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2143
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1643.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:6.9782952880859375e+02,
                      le:1.4745000000000000e+03 }
            -
               depth: 2
               sample_count: 389
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 47.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.0629278564453125e+02, le:246. }
            -
               depth: 3
               sample_count: 129
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.2572727203369141e+02, le:282. }
            -
               depth: 4
               sample_count: 118
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 11
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:11., le:1.1850000000000000e+02 }
            -
               depth: 5
               sample_count: 2
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 9
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 260
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 45.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.9663999938964844e+02, le:174. }
            -
               depth: 4
               sample_count: 10
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 250
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 35.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.8832128906250000e+02, le:3699. }
            -
               depth: 5
               sample_count: 249
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 34.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1754
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1269.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.1423663330078125e+02,
                      le:5.1150000000000000e+02 }
            -
               depth: 3
               sample_count: 940
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 604.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.4170233154296875e+02, le:2195. }
            -
               depth: 4
               sample_count: 509
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 360.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.1688082885742188e+02, le:988. }
            -
               depth: 5
               sample_count: 283
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 167.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 226
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 161.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 431
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 215.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.5533283996582031e+02,
                      le:4.8750000000000000e+02 }
            -
               depth: 5
               sample_count: 133
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 46.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 298
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 169.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 814
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 443.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.2649108886718750e+02,
                      le:1.1585000000000000e+03 }
            -
               depth: 4
               sample_count: 487
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 248.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.8819480895996094e+02, le:1844. }
            -
               depth: 5
               sample_count: 473
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 238.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 14
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 327
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 124.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.5637745666503906e+02,
                      le:3.1645000000000000e+03 }
            -
               depth: 5
               sample_count: 252
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 79.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 75
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 45.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3470.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:8.0889788818359375e+02,
                      le:1.4015000000000000e+03 }
            -
               depth: 1
               sample_count: 944
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 520.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:5.1054565429687500e+02,
                      le:8.8650000000000000e+02 }
            -
               depth: 2
               sample_count: 329
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 48.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:2.6113150024414062e+02,
                      le:2.1605000000000000e+03 }
            -
               depth: 3
               sample_count: 318
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 37.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.5643215942382812e+02, le:204. }
            -
               depth: 4
               sample_count: 181
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.6712854003906250e+02,
                      le:1.7050000000000000e+02 }
            -
               depth: 5
               sample_count: 26
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 155
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 137
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 29.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.0623750305175781e+02, le:440. }
            -
               depth: 5
               sample_count: 43
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 94
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 11
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:11., le:8.3500000000000000e+01 }
            -
               depth: 4
               sample_count: 1
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 10
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 615
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 243.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.6090570068359375e+02,
                      le:3.3950000000000000e+02 }
            -
               depth: 3
               sample_count: 493
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 130.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.3327511596679688e+02, le:1732. }
            -
               depth: 4
               sample_count: 35
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 458
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 95.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.1733197021484375e+02,
                      le:3.1785000000000000e+03 }
            -
               depth: 5
               sample_count: 346
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 41.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 112
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 54.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 122
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 24.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.6406776428222656e+01, le:1073. }
            -
               depth: 4
               sample_count: 118
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8.5888206481933594e+01,
                      le:2.0155000000000000e+03 }
            -
               depth: 5
               sample_count: 74
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 44
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3056
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2539.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:7.4640124511718750e+02,
                      le:9.1550000000000000e+02 }
            -
               depth: 2
               sample_count: 1478
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 993.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.5609976196289062e+02,
                      le:7.7250000000000000e+02 }
            -
               depth: 3
               sample_count: 1126
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 668.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.4311383056640625e+02,
                      le:3.3085000000000000e+03 }
            -
               depth: 4
               sample_count: 112
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 83.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.3796424865722656e+01, le:234. }
            -
               depth: 5
               sample_count: 99
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 70.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 13
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 1014
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 569.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.5683697509765625e+02,
                      le:1.3350000000000000e+02 }
            -
               depth: 5
               sample_count: 429
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 164.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 585
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 354.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 352
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 146.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.4871095275878906e+02,
                      le:1.9050000000000000e+02 }
            -
               depth: 4
               sample_count: 138
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 26.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:9.8096878051757812e+01,
                      le:8.8150000000000000e+02 }
            -
               depth: 5
               sample_count: 128
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 10
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 214
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 120.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:6.4050575256347656e+01,
                      le:3.5745000000000000e+03 }
            -
               depth: 5
               sample_count: 174
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 90.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 40
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1578
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1086.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.8075662231445312e+02, le:634. }
            -
               depth: 3
               sample_count: 476
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 280.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.4292990112304688e+02, le:3396. }
            -
               depth: 4
               sample_count: 179
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 132.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:4.8049777984619141e+01, le:1935. }
            -
               depth: 5
               sample_count: 54
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 30.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 125
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 84.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 297
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 144.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.1093541717529297e+02, le:1004. }
            -
               depth: 5
               sample_count: 105
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 68.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 192
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 75.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1102
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 678.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.7549563598632812e+02, le:1308. }
            -
               depth: 4
               sample_count: 734
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 428.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.4432257080078125e+02, le:427. }
            -
               depth: 5
               sample_count: 84
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 32.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 650
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 361.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 368
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 162.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.6882170104980469e+02, le:3062. }
            -
               depth: 5
               sample_count: 239
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 80.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 129
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 74.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3476.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:8.2435559082031250e+02,
                      le:7.9050000000000000e+02 }
            -
               depth: 1
               sample_count: 2153
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1655.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:6.5208135986328125e+02,
                      le:8.5050000000000000e+02 }
            -
               depth: 2
               sample_count: 315
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 35.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.5515223693847656e+02,
                      le:2.3750000000000000e+02 }
            -
               depth: 3
               sample_count: 163
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.5177420043945312e+02,
                      le:9.2500000000000000e+01 }
            -
               depth: 4
               sample_count: 93
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:8.5351646423339844e+01,
                      le:2.3850000000000000e+02 }
            -
               depth: 5
               sample_count: 91
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 2
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 70
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 152
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 29.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.1216438293457031e+02, le:84. }
            -
               depth: 4
               sample_count: 6
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 146
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 23.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.0986619567871094e+02,
                      le:1.9705000000000000e+03 }
            -
               depth: 5
               sample_count: 142
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 4
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1838
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1343.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:5.8227374267578125e+02, le:2370. }
            -
               depth: 3
               sample_count: 674
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 288.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.0957534790039062e+02,
                      le:3.6250000000000000e+02 }
            -
               depth: 4
               sample_count: 584
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 203.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.6143627929687500e+02, le:1713. }
            -
               depth: 5
               sample_count: 66
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 518
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
